Event	ID	Name			Wwise Object Path	Notes
	513390133	Bag			\Default Work Unit\Bag	
	820567678	GameMusicLoop			\Default Work Unit\GameMusicLoop	
	2997160352	ShroomGrowth			\Default Work Unit\ShroomGrowth	
	3257506471	Impact			\Default Work Unit\Impact	
	3978245845	PickUp			\Default Work Unit\PickUp	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	619626092	UI Blip 2	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\UI Blip 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\UI Blip 2		68072
	753446570	FUNGMiscMovement-003	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\FUNGMiscMovement-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\BodyMovements\BodyMovements_RandomContainer\FUNGMiscMovement-003		11929968
	833515079	FUNGMiscMovement-001	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\FUNGMiscMovement-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\BodyMovements\BodyMovements_RandomContainer\FUNGMiscMovement-001		11929968
	850982311	Collision2	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\Collision2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\Collisions\Collisions_RandomContainer\Collision2		238616
	862303114	FUNGMiscMovement-006	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\FUNGMiscMovement-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\BodyMovements\BodyMovements_RandomContainer\FUNGMiscMovement-006		11929968
	876267306	FUNGMiscMovement-011	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\FUNGMiscMovement-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\BodyMovements\BodyMovements_RandomContainer\FUNGMiscMovement-011		11929968
	945147908	FUNGMiscMovement-002	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\FUNGMiscMovement-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\BodyMovements\BodyMovements_RandomContainer\FUNGMiscMovement-002		11929968
	972560589	FUNGMiscMovement-010	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\FUNGMiscMovement-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\BodyMovements\BodyMovements_RandomContainer\FUNGMiscMovement-010		11929968
	1008374548	Collision1	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\Collision1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\Collisions\Collisions_RandomContainer\Collision1		238616
	1012107228	FUNGMiscMovement-004	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\FUNGMiscMovement-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\BodyMovements\BodyMovements_RandomContainer\FUNGMiscMovement-004		11929968
	1021959737	FUNGMiscMovement-008	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\FUNGMiscMovement-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\BodyMovements\BodyMovements_RandomContainer\FUNGMiscMovement-008		11929968
	1029773829	ScissorSnips - 2	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\ScissorSnips - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\Interactions\MushroomCutting_RandomContainer\ScissorSnips - 2		223108

